/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0
rootdir: /Users/srujansai/Desktop/NRG
configfile: pytest.ini
plugins: hypothesis-6.100.1, cov-7.1.0, Faker-22.6.0, xdist-3.8.0, timeout-2.4.0, rerunfailures-14.0, langsmith-0.7.32, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2245 items / 1932 deselected / 313 selected

<Dir NRG>
  <Package tests>
    <Package api>
      <Module test_500_audit_event.py>
        <Function test_unhandled_500_response_contains_audit_event_id>
      <Module test_ai_synthesis.py>
        <Function test_ai_synthesis_rewrites_rule_based_payload>
        <Function test_ai_synthesis_leaves_payload_when_disabled>
        <Function test_ai_synthesis_requires_explicit_fast_path_opt_in>
        <Function test_ai_synthesis_default_timeout_is_short_for_fast_paths>
        <Function test_query_endpoint_applies_ai_synthesis_after_tier_filter>
      <Module test_answer_records_api.py>
        <Function test_answer_record_default_path_prefers_runtime_dir>
        <Function test_answer_record_store_round_trip>
      <Module test_api_endpoint_matrix.py>
        <Function test_api_endpoint_matrix_matches_registered_routes>
      <Module test_audit_event_endpoint.py>
        <Function test_single_audit_event_endpoint_returns_recent_chain_event>
        <Function test_single_audit_event_endpoint_returns_pending_reference_for_old_hash>
        <Function test_single_audit_event_endpoint_hides_other_user_event>
      <Module test_auth_api.py>
        <Function test_login_returns_access_and_refresh_tokens>
        <Function test_acceptance_persona_login_sets_http_only_cookies>
        <Function test_cookie_session_authorizes_requests_after_refresh>
        <Function test_health_reports_auth_secret_status>
        <Function test_refresh_and_logout_revoke_tokens>
        <Function test_researchers_endpoint_applies_role_based_filtering>
        <Function test_researchers_endpoint_pagination>
        <Function test_publications_endpoint_pagination>
      <Module test_c4_read_model.py>
        <Function test_c4_load_queries_return_specific_read_model_answers>
        <Function test_c4_read_model_anonymizes_researcher_rows_for_tier3>
        <Function test_c4_funding_institution_query_uses_safe_seed_when_read_model_empty>
        <Function test_c4_state_output_query_uses_safe_seed_when_read_model_empty>
        <Function test_query_cache_singleflight_builds_same_key_once>
      <Module test_critical_path_stream.py>
        <Function test_get_stream_uses_cookie_auth_and_named_phases>
        <Function test_stream_emits_human_answer_engine_phases>
        <Function test_stream_answer_event_includes_hybrid_provenance>
        <Function test_stream_answer_record_persist_does_not_block_answer_build>
      <Module test_data_stats_nulls.py>
        <Coroutine test_stats_preserves_null_aggregates>
      <Module test_final_golden_fast_paths.py>
        <Function test_golden_state_ai_comparison_answers_the_named_states>
        <Function test_golden_hydrogen_collaboration_returns_ranked_iit_collaborators>
        <Function test_golden_trl9_clean_energy_returns_state_counts>
        <Function test_golden_doubled_grants_returns_fy22_to_fy24_growth>
      <Module test_glm_fusion_queries.py>
        <Function test_glm_query_corpus_returns_distinct_verified_nrg_answers>
        <Function test_glm_state_comparison_stays_state_bounded_not_year_output>
        <Function test_glm_publication_topic_query_does_not_route_to_funding_aggregate>
        <Function test_glm_quantum_researcher_publication_threshold_is_not_year_output>
        <Function test_glm_h_index_and_citation_comparisons_route_to_aggregates>
        <Function test_glm_iit_and_csir_queries_return_specific_bounded_answers>
        <Function test_glm_researcher_query_is_tier3_safe_through_real_query_contract>
      <Module test_health_endpoints.py>
        <Function test_db_health_endpoint_uses_canonical_database>
        <Function test_root_health_uses_canonical_database>
        <Function test_root_health_reports_table_count_and_fast_audit_status>
