/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0
rootdir: /Users/srujansai/Desktop/NRG
configfile: pytest.ini
plugins: hypothesis-6.100.1, cov-7.1.0, Faker-22.6.0, xdist-3.8.0, timeout-2.4.0, rerunfailures-14.0, langsmith-0.7.32, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2245 items / 574 deselected / 1671 selected

<Dir NRG>
  <Package tests>
    <Dir audit>
      <Module test_async_append.py>
        <Coroutine test_audit_append_executor_serializes_by_default>
        <Coroutine test_audit_append_executor_does_not_block_event_loop>
      <Module test_audit_singleton_reset.py>
        <Function test_class_reset_invalidates_module_getter_instance>
        <Function test_chain_key_continuity_uses_environment_key>
        <Function test_concurrent_getter_does_not_expose_half_initialized_audit_log>
        <Function test_per_user_key_store_follows_audit_storage_path>
      <Module test_chain_integrity.py>
        <Class TestAuditChainIntegrity>
          <Function test_append_and_verify>
          <Function test_tamper_detection>
          <Function test_key_rotation>
          <Function test_concurrent_appends>
          <Function test_append_refreshes_tail_hash_across_log_instances>
          <Function test_append_reuses_cached_tail_when_file_size_unchanged>
          <Function test_rebuild_produces_valid_chain>
          <Function test_serialization_versioning>
          <Function test_chain_health>
          <Function test_chain_health_repairs_line1_hash_mismatch_with_traceable_genesis>
          <Function test_chain_health_default_does_not_silently_repair_line1_mismatch>
          <Function test_chain_health_reports_broken_genesis_pin>
          <Function test_genesis_pin_is_created_once_and_hardened_read_only>
          <Function test_merkle_root_persistence>
          <Function test_tamper_alert_logging>
        <Class TestAuditChainRebuildScript>
          <Function test_rebuild_script_check_mode>
          <Function test_rebuild_script_rebuild_mode>
          <Function test_rebuild_script_preserve_lineage_requires_force_on_pin_mismatch>
          <Function test_rebuild_script_ensure_genesis_pin_hardens_existing_anchor>
        <Function test_audit_investigate_script_runs_directly>
        <Function test_audit_chain_health_check_script_blocks_invalid_chain>
        <Function test_pre_commit_config_blocks_invalid_audit_chain>
      <Module test_db_cosign.py>
        <Class TestComputeDbCosignHmac>
          <Function test_returns_hex_string>
          <Function test_same_inputs_produce_same_output>
          <Function test_different_secret_produces_different_hmac>
          <Function test_raises_when_secret_missing>
          <Function test_uses_env_secret_when_db_secret_is_none>
        <Class TestBuildDbCosignMessage>
          <Function test_format_matches_trigger_sql>
          <Function test_truncates_per_user_binding_to_16_chars>
          <Function test_empty_per_user_binding_handled>
          <Function test_none_per_user_binding_treated_as_empty>
        <Class TestVerifyDbCosign>
          <Function test_verify_returns_true_when_valid>
          <Function test_verify_returns_false_when_tampered>
          <Function test_verify_reports_disabled_without_postgres_url>
          <Function test_verify_detects_missing_signature>
          <Function test_verify_cosign_accepts_legitimate_signature_and_rejects_tamper>
        <Class TestAuditCosignScheduling>
          <Function test_append_skips_db_cosign_worker_when_database_is_not_postgres>
          <Function test_should_db_cosign_requires_postgres_and_secret>
          <Function test_append_invokes_db_cosign_for_each_event_when_configured>
          <Function test_background_cosign_failure_is_logged_and_counted>
          <Function test_cosign_metrics_track_burst_without_queue_accumulation>
        <Class TestCosignEvent>
          <Function test_cosign_event_returns_none_without_postgres>
          <Function test_cosign_event_logs_warning_without_crashing_when_db_unavailable>
    <Package auth>
      <Module test_auth_context_cache.py>
        <Function test_auth_context_reuses_verified_token_within_short_ttl>
        <Function test_auth_context_cache_is_bound_to_client_ip>
