nrg-api  | {"timestamp": "2026-05-02T20:23:33.601585+00:00", "level": "DEBUG", "logger": "httpcore.connection", "message": "close.complete", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | INFO:     127.0.0.1:37028 - "GET /health/all HTTP/1.1" 200 OK
nrg-api  | {"timestamp": "2026-05-02T20:23:49.324385+00:00", "level": "DEBUG", "logger": "httpcore.connection", "message": "connect_tcp.started host='localhost' port=8080 local_address=None timeout=2.0 socket_options=None", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.329200+00:00", "level": "DEBUG", "logger": "httpcore.connection", "message": "connect_tcp.failed exception=ConnectError(ConnectionRefusedError(111, 'Connection refused'))", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.341328+00:00", "level": "DEBUG", "logger": "httpcore.connection", "message": "connect_tcp.started host='qdrant' port=6333 local_address=None timeout=2 socket_options=None", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.349644+00:00", "level": "DEBUG", "logger": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0xecb518bae610>", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.350017+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'GET']>", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.353088+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.353257+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "send_request_body.started request=<Request [b'GET']>", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.353475+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.353841+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'GET']>", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.365511+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 02 May 2026 20:23:49 GMT')])", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.366801+00:00", "level": "INFO", "logger": "httpx", "message": "HTTP Request: GET http://qdrant:6333/collections \"HTTP/1.1 200 OK\"", "module": "_client", "function": "_send_single_request", "line": 1025, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.367315+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'GET']>", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.367865+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.368085+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.368229+00:00", "level": "DEBUG", "logger": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.389113+00:00", "level": "DEBUG", "logger": "httpcore.connection", "message": "close.started", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | {"timestamp": "2026-05-02T20:23:49.389483+00:00", "level": "DEBUG", "logger": "httpcore.connection", "message": "close.complete", "module": "_trace", "function": "trace", "line": 47, "process_id": 9, "thread_id": 260262945699008, "extra": {}}
nrg-api  | INFO:     127.0.0.1:38832 - "GET /health/all HTTP/1.1" 200 OK
nrg-redis  | 1:M 02 May 2026 19:15:40.704 * 100 changes in 300 seconds. Saving...
nrg-redis  | 1:M 02 May 2026 19:15:40.737 * Background saving started by pid 14160
nrg-redis  | 14160:C 02 May 2026 19:15:40.764 * DB saved on disk
nrg-redis  | 14160:C 02 May 2026 19:15:40.765 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
nrg-redis  | 1:M 02 May 2026 19:15:40.842 * Background saving terminated with success
nrg-redis  | 1:M 02 May 2026 19:32:26.913 * 100 changes in 300 seconds. Saving...
nrg-redis  | 1:M 02 May 2026 19:32:26.914 * Background saving started by pid 14748
nrg-redis  | 14748:C 02 May 2026 19:32:26.918 * DB saved on disk
